City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,277.76,97,100,9.78,TF,1698534495
1,waitangi,-43.9535,-176.5597,285.83,77,27,3.13,NZ,1698534497
2,bilibino,68.0546,166.4372,252.26,96,25,1.08,RU,1698534499
3,puerto natales,-51.7236,-72.4875,276.37,87,100,2.67,CL,1698534502
4,atafu village,-8.5421,-172.5159,301.72,73,24,4.12,TK,1698534504
5,palmer,42.1584,-72.3287,294.38,49,0,4.63,US,1698534506
6,tommot,58.9564,126.2925,270.46,95,100,3.85,RU,1698534508
7,iqaluit,63.7506,-68.5145,258.54,77,14,4.47,CA,1698534510
8,flagstaff,35.1981,-111.6513,289.0,51,75,5.14,US,1698534354
9,amungan,15.3652,119.9582,299.6,79,57,2.55,PH,1698534519
10,rio san juan,19.6439,-70.0763,299.52,81,13,2.14,DO,1698534521
11,jamestown,42.097,-79.2353,283.96,77,40,1.54,US,1698534503
12,manzhouli,49.6,117.4333,272.77,57,65,9.34,CN,1698534525
13,dobroslav,46.8194,30.9432,286.25,56,37,0.9,UA,1698534527
14,bredasdorp,-34.5322,20.0403,286.07,51,89,5.93,ZA,1698534529
15,bardai,11.65,7.2333,296.65,26,0,2.25,NG,1698534531
16,aripuana,-9.1667,-60.6333,301.58,61,94,1.29,BR,1698534421
17,anadyr,64.75,177.4833,275.43,100,100,4.0,RU,1698534246
18,tromso,69.6496,18.957,268.16,86,79,1.54,NO,1698534538
19,blackmans bay,-43.0167,147.3167,287.44,58,97,1.79,AU,1698534540
20,margaret river,-33.95,115.0667,288.42,83,100,4.34,AU,1698534542
21,marka,1.7159,44.7717,299.27,85,99,3.7,SO,1698534544
22,mili,6.0815,171.735,301.77,74,73,6.59,MH,1698534546
23,talnakh,69.4865,88.3972,258.82,96,45,0.98,RU,1698534548
24,recreo,-29.2818,-65.061,302.62,41,0,6.63,AR,1698534551
25,ciutadella,40.0011,3.8414,292.6,67,1,7.86,ES,1698534553
26,st. john's,47.5649,-52.7093,285.91,92,99,2.68,CA,1698534555
27,edinburgh of the seven seas,-37.0676,-12.3116,286.08,87,65,11.86,SH,1698534557
28,yuzhno-kurilsk,44.0306,145.8556,284.47,87,86,2.35,RU,1698534559
29,albany,42.6001,-73.9662,288.28,60,27,4.34,US,1698534001
30,yellowknife,62.456,-114.3525,273.46,82,75,7.2,CA,1698534180
31,sitka,57.0531,-135.33,282.09,61,100,2.06,US,1698534568
32,utrik,11.2278,169.8474,301.54,75,80,8.15,MH,1698534570
33,boise,43.6135,-116.2035,281.19,38,0,5.66,US,1698534572
34,kapa'a,22.0752,-159.319,302.14,66,0,5.14,US,1698534577
35,adamstown,-25.066,-130.1015,296.04,81,100,6.95,PN,1698534579
36,rikaze,29.25,88.8833,274.81,43,18,1.5,CN,1698534299
37,carnarvon,-24.8667,113.6333,292.91,64,1,11.03,AU,1698534583
38,ushuaia,-54.8,-68.3,274.8,93,93,2.17,AR,1698534585
39,qaqortoq,60.7167,-46.0333,273.46,83,58,0.76,GL,1698534587
40,crane,31.3974,-102.3501,298.74,52,18,9.72,US,1698534589
41,kindu,-2.95,25.95,294.08,92,24,0.31,CD,1698534592
42,petropavlovsk-kamchatsky,53.0452,158.6483,276.18,59,0,4.0,RU,1698534594
43,berezovyy,51.6667,135.7,272.92,57,95,0.38,RU,1698534596
44,la maddalena,41.2142,9.4083,289.24,78,0,3.9,IT,1698534598
45,gorontalo,0.5412,123.0595,298.85,66,99,0.78,ID,1698534600
46,olonkinbyen,70.9221,-8.7187,272.62,71,99,2.6,SJ,1698534603
47,cananeia,-25.0147,-47.9267,295.37,98,100,1.63,BR,1698534605
48,papatowai,-46.5619,169.4708,285.73,56,56,1.85,NZ,1698534607
49,shingu,33.7333,135.9833,287.32,65,0,3.33,JP,1698534609
50,tolanaro,-25.0319,46.9987,295.6,93,13,4.91,MG,1698534612
51,santa rosalia,27.3167,-112.2833,300.97,35,0,0.44,MX,1698534614
52,ierapetra,35.01,25.7353,296.01,71,0,0.89,GR,1698534616
53,kerikeri,-35.2268,173.9474,285.88,92,100,2.68,NZ,1698534619
54,aasiaat,68.7098,-52.8699,262.56,94,80,3.55,GL,1698534622
55,teruel,40.6667,-0.6667,282.04,77,90,8.1,ES,1698534624
56,puerto ayora,-0.7393,-90.3518,300.13,89,72,4.47,EC,1698534627
57,san borja,-14.8167,-66.85,305.1,48,87,2.59,BO,1698534632
58,punta arenas,-53.15,-70.9167,278.21,65,99,6.16,CL,1698534635
59,rengasdengklok,-6.1592,107.2981,298.22,67,12,2.55,ID,1698534638
60,wailua homesteads,22.0669,-159.378,301.39,66,0,5.14,US,1698534640
61,miringa,10.7312,12.1463,298.4,24,7,2.16,NG,1698534642
62,bethel,41.3712,-73.414,297.2,53,100,2.57,US,1698534504
63,bikenibeu village,1.3673,173.1241,304.13,74,20,3.09,KI,1698534647
64,balabac,7.9868,117.0645,301.06,78,34,3.68,PH,1698534649
65,celestun,20.8667,-90.4,301.47,67,11,9.05,MX,1698534651
66,port mathurin,-19.6833,63.4167,297.36,79,12,3.83,MU,1698534654
67,la sarre,48.8002,-79.1996,270.81,76,89,2.66,CA,1698534656
68,sikandarpur,26.05,84.05,294.11,54,67,0.39,IN,1698534658
69,bubaque,11.2833,-15.8333,300.8,77,7,4.11,GW,1698534660
70,grytviken,-54.2811,-36.5092,275.47,94,93,4.71,GS,1698534663
71,college,64.8569,-147.8028,271.43,84,75,0.45,US,1698534665
72,georgetown,5.4112,100.3354,299.79,94,20,1.54,MY,1698534412
73,byron bay,-28.65,153.6167,291.32,63,93,1.8,AU,1698534599
74,iskateley,67.6803,53.1512,260.94,90,100,3.58,RU,1698534671
75,hengchun,22.0042,120.7439,297.48,81,24,6.71,TW,1698534673
76,lihue,21.9789,-159.3672,301.73,66,0,5.14,US,1698534675
77,la passe,45.5549,-0.8967,288.28,87,100,8.8,FR,1698534678
78,fale old settlement,-9.3852,-171.2468,301.92,73,32,4.56,TK,1698534680
79,vorgashor,67.5833,63.95,256.25,100,98,1.13,RU,1698534682
80,sisimiut,66.9395,-53.6735,268.21,78,97,5.31,GL,1698534684
81,berbera,10.4396,45.0143,301.2,70,82,4.58,SO,1698534686
82,keflavik,64.0049,-22.5624,277.39,65,0,2.06,IS,1698534688
83,puerto baquerizo moreno,-0.9,-89.6,296.48,76,93,5.55,EC,1698534691
84,dudinka,69.4058,86.1778,259.05,92,72,5.81,RU,1698534693
85,vila do maio,15.1333,-23.2167,299.59,77,46,6.25,CV,1698534695
86,daru,-9.0763,143.2092,298.02,94,100,6.18,PG,1698534697
87,kartaly,53.0522,60.6467,272.05,97,100,4.02,RU,1698534699
88,coroata,-4.13,-44.1242,302.29,63,39,4.19,BR,1698534481
89,uchaly,54.2996,59.4521,269.86,98,100,2.07,RU,1698534704
90,cannonvale,-20.2833,148.7,297.81,58,71,7.92,AU,1698534706
91,ketchikan,55.3422,-131.6461,281.41,71,0,3.09,US,1698534708
92,qarauyl,48.9451,79.255,274.37,97,100,3.83,KZ,1698534710
93,east ballina,-28.8667,153.5833,291.6,62,94,1.51,AU,1698534712
94,plastun,44.7561,136.2939,276.6,44,0,1.87,RU,1698534714
95,kristiansund,63.1115,7.732,272.18,74,8,1.03,NO,1698534716
96,tiksi,71.6872,128.8694,262.86,86,100,5.64,RU,1698534719
97,san patricio,28.017,-97.5169,303.12,67,38,6.37,US,1698534721
98,labytnangi,66.6572,66.4183,260.76,90,87,1.51,RU,1698534723
99,harper,4.375,-7.7169,298.62,89,6,3.19,LR,1698534725
100,saint-philippe,-21.3585,55.7679,295.92,89,33,3.6,RE,1698534727
101,castillos,-34.1667,-53.8333,289.46,97,17,2.46,UY,1698534729
102,port isabel,26.0734,-97.2086,303.19,73,40,8.75,US,1698534480
103,kirensk,57.7853,108.1119,269.24,51,91,3.58,RU,1698534736
104,howard springs,-12.497,131.047,303.64,70,19,1.59,AU,1698534738
105,mount pearl,47.5166,-52.7813,285.45,92,99,2.24,CA,1698534740
106,pacocha,-17.5833,-71.3333,291.96,86,76,1.98,PE,1698534742
107,totness,5.8833,-56.3167,300.99,83,99,5.35,SR,1698534744
108,touros,-5.1989,-35.4608,298.88,73,59,7.02,BR,1698534747
109,stanley,54.868,-1.6985,282.89,93,75,4.63,GB,1698534749
110,ribeira grande,38.5167,-28.7,290.8,67,100,1.34,PT,1698534751
111,hasaki,35.7333,140.8333,287.37,62,43,8.12,JP,1698534753
112,ilulissat,69.2167,-51.1,269.16,74,86,8.75,GL,1698534755
113,mugia,43.1041,-9.2179,289.77,78,100,12.57,ES,1698534757
114,lebu,-37.6167,-73.65,282.62,79,95,7.95,CL,1698534760
115,kutum,14.2,24.6667,297.23,24,52,2.94,SD,1698534762
116,ringkobing,56.0901,8.244,280.94,90,100,10.48,DK,1698534764
117,weno,7.4515,151.8468,302.12,84,100,2.06,FM,1698534766
118,korla,41.7597,86.1469,284.52,41,13,2.68,CN,1698534768
119,tantou,26.0314,119.5986,292.64,82,82,3.93,CN,1698534770
120,nagqu,31.5,92.0,267.79,60,100,0.89,CN,1698534772
121,laojunmiao,39.8333,97.7333,279.65,34,92,0.79,CN,1698534775
122,cestos city,5.46,-9.5828,298.8,88,77,3.23,LR,1698534777
123,dadeldhura,29.2984,80.5806,281.43,81,48,1.46,NP,1698534779
124,ilhabela,-23.7781,-45.3581,296.49,97,100,3.18,BR,1698534781
125,isafjordur,66.0755,-23.124,275.33,86,99,2.53,IS,1698534783
126,kukuna,9.4,-12.6667,297.33,95,43,1.9,SL,1698534785
127,mejit,10.2753,170.8646,301.6,75,45,8.37,MH,1698534787
128,tazovsky,67.4667,78.7,258.82,91,51,4.28,RU,1698534790
129,taulaga,-11.0553,-171.0883,301.65,73,78,4.42,AS,1698534792
130,chibougamau,49.9168,-74.3659,268.94,80,100,8.23,CA,1698534794
131,zurrieq,35.8311,14.4742,294.24,88,0,2.06,MT,1698534796
132,severo-yeniseyskiy,60.3725,93.0408,264.03,81,100,7.15,RU,1698534798
133,san pedro pochutla,15.7333,-96.4667,303.99,79,37,2.15,MX,1698534800
134,sao vicente,-23.9631,-46.3919,303.3,78,100,2.24,BR,1698534803
135,luderitz,-26.6481,15.1594,289.51,60,0,9.19,NA,1698534805
136,shilong,23.1123,113.8425,295.75,91,76,1.93,CN,1698534807
137,charters towers,-20.1,146.2667,298.05,44,38,6.62,AU,1698534809
138,constantia,44.1833,28.65,287.53,53,60,2.31,RO,1698534811
139,yung shue wan,22.2333,114.1167,298.01,83,87,0.89,HK,1698534814
140,arraial do cabo,-22.9661,-42.0278,298.07,88,75,6.17,BR,1698534816
141,pokhara,28.2333,83.9833,289.23,65,84,2.54,NP,1698534818
142,bismarck,46.8083,-100.7837,269.06,70,0,5.14,US,1698534820
143,port elizabeth,-33.918,25.5701,285.55,66,0,2.57,ZA,1698534822
144,askoy,60.4092,5.226,275.35,80,0,1.54,NO,1698534824
145,hawaiian paradise park,19.5933,-154.9731,301.88,72,40,3.09,US,1698534826
146,papao,-17.75,-149.55,301.97,75,80,4.19,PF,1698534829
147,invercargill,-46.4,168.35,286.49,65,71,2.24,NZ,1698534831
148,port alfred,-33.5906,26.891,286.03,65,78,1.34,ZA,1698534833
149,badger,64.8,-147.5333,271.38,90,20,0.0,US,1698534835
150,longyearbyen,78.2186,15.6401,270.06,86,75,3.09,SJ,1698534837
151,kenai,60.5544,-151.2583,276.01,80,0,5.66,US,1698534839
152,donaghadee,54.6333,-5.5333,284.11,92,100,2.68,GB,1698534841
153,el bauga,18.262,33.9081,302.87,19,2,4.79,SD,1698534846
154,rongelap,11.1635,166.8941,301.6,77,22,6.88,MH,1698534848
155,santa maria,-29.6842,-53.8069,293.69,91,100,1.93,BR,1698534591
156,cidreira,-30.1811,-50.2056,293.3,93,100,4.95,BR,1698534852
157,seward,40.907,-97.0989,273.23,76,100,3.58,US,1698534721
158,namdrik,5.5994,168.1028,301.78,74,63,4.52,MH,1698534856
159,meulaboh,4.1363,96.1285,297.41,92,50,1.74,ID,1698534858
160,gbarnga,6.9956,-9.4722,295.03,98,100,0.98,LR,1698534861
161,emerald,-23.5333,148.1667,296.67,48,26,5.84,AU,1698534674
162,afaahiti,-17.75,-149.2833,301.08,76,89,3.27,PF,1698534865
163,susuman,62.7833,148.1667,255.92,99,92,0.45,RU,1698534867
164,shush,32.1942,48.2436,296.97,34,88,1.33,IR,1698534869
165,thompson,55.7435,-97.8558,268.24,86,75,2.06,CA,1698534796
166,kismayo,-0.3582,42.5454,299.46,85,4,4.41,SO,1698534874
167,kifri,34.6959,44.9661,296.83,38,20,1.74,IQ,1698534876
168,ghadamis,30.1337,9.5007,298.13,22,72,4.35,LY,1698534878
169,west island,-12.1568,96.8225,299.14,73,100,8.75,CC,1698534880
170,kodiak,57.79,-152.4072,280.88,93,100,8.23,US,1698534882
171,alofi,-19.0595,-169.9187,301.09,65,36,8.23,NU,1698534884
172,new norfolk,-42.7826,147.0587,288.1,48,100,2.35,AU,1698534887
173,port blair,11.6667,92.75,298.17,100,40,0.51,IN,1698534889
174,colares,38.7992,-9.4469,293.14,88,83,9.83,PT,1698534891
175,ubari,26.5921,12.7805,297.24,22,0,3.2,LY,1698534893
176,dazhou,31.2159,107.5009,287.8,85,86,1.65,CN,1698534895
177,mount gambier,-37.8333,140.7667,285.77,56,45,2.72,AU,1698534897
178,udachny,66.4167,112.4,253.03,100,57,3.22,RU,1698534745
179,srikakulam,18.3,83.9,295.54,81,74,2.57,IN,1698534902
180,thal,35.4791,72.2439,282.55,58,85,2.28,PK,1698534904
181,koysinceq,36.0821,44.6278,293.26,45,0,0.98,IQ,1698534906
182,stephenville,32.2207,-98.2023,289.22,94,100,2.06,US,1698534908
183,hithadhoo,-0.6,73.0833,300.31,81,32,7.88,MV,1698534911
184,alliance,40.9153,-81.1059,286.86,91,100,3.25,US,1698534914
185,fort bragg,35.139,-79.006,297.06,69,0,0.45,US,1698534916
186,khandyga,62.6667,135.6,258.92,91,81,1.83,RU,1698534918
187,cabo san lucas,22.8909,-109.9124,302.93,61,0,8.75,MX,1698534920
188,kununurra,-15.7667,128.7333,298.14,44,59,1.54,AU,1698534922
189,avarua,-21.2078,-159.775,298.18,61,75,4.63,CK,1698534925
190,mersing,2.4312,103.8405,297.1,94,40,0.0,MY,1698534927
191,bereket,39.2446,55.5154,293.77,46,51,1.7,TM,1698534929
192,whitehorse,60.7161,-135.0538,268.58,93,100,3.6,CA,1698534931
193,mary,37.0,62.5,294.99,28,82,3.47,TM,1698534933
194,santa cruz do sul,-29.7175,-52.4258,293.59,92,100,0.98,BR,1698534710
195,karratha,-20.7377,116.8463,302.83,50,31,1.39,AU,1698534938
196,robertsport,6.7533,-11.3686,299.44,84,11,3.2,LR,1698534940
197,ust-nera,64.5667,143.2,255.64,98,98,1.04,RU,1698534942
198,tura,25.5198,90.2201,291.74,88,0,1.71,IN,1698534944
199,mahur,25.1667,93.1167,288.82,90,11,0.92,IN,1698534946
200,chu,43.5983,73.7614,289.69,50,100,4.78,KZ,1698534948
201,ocsa,47.2999,19.2306,282.53,93,75,1.54,HU,1698534951
202,anapa,44.8908,37.3239,285.34,100,20,2.0,RU,1698534953
203,beloyarskiy,63.7119,66.6722,262.04,94,42,1.34,RU,1698534955
204,vadso,70.0744,29.7487,271.24,80,100,2.57,NO,1698534957
205,gargalianoi,37.0667,21.6333,292.79,87,100,3.11,GR,1698534959
206,tefenni,37.3097,29.7754,286.44,72,75,0.82,TR,1698534961
207,klyuchi,52.2667,79.1667,272.05,51,100,4.81,RU,1698534964
208,puerto deseado,-47.7503,-65.8938,287.16,22,83,11.64,AR,1698534966
209,nigde,37.8333,34.75,285.53,53,24,2.03,TR,1698534968
210,hermanus,-34.4187,19.2345,286.94,53,29,9.09,ZA,1698534970
211,moyale,3.5167,39.0584,293.95,76,100,2.66,KE,1698534972
212,korocha,50.8107,37.1953,282.55,86,100,10.0,RU,1698534974
213,chonchi,-42.6128,-73.8092,279.71,89,87,5.64,CL,1698534977
214,timmins,48.4669,-81.3331,272.05,69,75,2.06,CA,1698534862
215,sassandra,4.95,-6.0833,298.27,91,3,1.88,CI,1698534981
216,wewak,-3.5534,143.6268,300.17,84,100,2.65,PG,1698534983
217,lompoc,34.6391,-120.4579,295.81,68,0,10.73,US,1698534754
218,baki,-7.6128,110.7839,297.96,78,50,3.26,ID,1698534987
219,hilo,19.7297,-155.09,302.0,71,40,3.09,US,1698534884
220,goroka,-6.0834,145.3873,294.77,74,55,1.42,PG,1698534992
221,shalqar,47.8333,59.6,285.0,98,100,4.47,KZ,1698534994
222,boguchany,58.3814,97.4531,268.63,63,97,4.92,RU,1698534996
223,cacapava do sul,-30.5122,-53.4914,290.71,98,100,1.64,BR,1698534998
224,vershino-darasunskiy,52.35,115.5167,267.9,33,69,6.17,RU,1698535000
225,am timan,11.0297,20.2827,298.86,65,95,2.72,TD,1698535002
226,steinbach,50.1667,8.5667,285.39,93,0,3.09,DE,1698535004
227,port lincoln,-34.7333,135.8667,286.79,59,16,3.66,AU,1698534761
228,aguazul,5.1728,-72.5471,297.45,92,99,2.89,CO,1698535009
229,okhotsk,59.3833,143.3,269.04,83,99,5.26,RU,1698535011
230,uturoa,-16.7333,-151.4333,299.54,76,98,5.58,PF,1698535013
231,la ronge,55.1001,-105.2842,268.29,80,75,3.09,CA,1698535015
232,gemena,3.25,19.7667,294.43,95,70,0.47,CD,1698535017
233,guerrero negro,27.9769,-114.0611,294.02,64,0,8.12,MX,1698535023
234,tieli,46.95,128.05,275.16,48,29,2.23,CN,1698535025
235,la jolla,32.8473,-117.2742,296.84,71,0,4.12,US,1698534979
236,saipan,15.1355,145.701,302.54,89,40,3.6,MP,1698535029
237,sao fidelis,-21.6461,-41.7469,298.12,97,83,1.17,BR,1698535031
238,praia da vitoria,38.7333,-27.0667,290.29,63,40,9.03,PT,1698535033
239,castanos,26.7833,-101.4167,302.55,48,20,0.0,MX,1698535036
240,san luis de la loma,17.2706,-100.8939,301.12,82,100,2.07,MX,1698535038
241,inhambane,-23.865,35.3833,294.58,82,21,2.22,MZ,1698535040
242,valdivia,-39.8142,-73.2459,279.28,94,96,5.12,CL,1698534797
243,sao gabriel da cachoeira,-0.1303,-67.0892,299.65,82,100,1.13,BR,1698534965
244,tuttle,35.2909,-97.8123,279.86,92,100,6.1,US,1698534778
245,ambalangoda,6.2355,80.0538,298.03,89,100,1.76,LK,1698535048
246,jizzax,40.1158,67.8422,293.31,32,96,1.75,UZ,1698535050
247,gondar,12.6,37.4667,286.1,88,92,1.96,ET,1698535053
248,inongo,-1.95,18.2667,296.92,83,74,1.07,CD,1698535055
249,lijiang,26.8688,100.2207,278.93,74,0,1.56,CN,1698535057
250,camapua,-19.5314,-54.0439,302.49,50,61,5.48,BR,1698535059
251,bulawayo,-20.15,28.5833,295.8,25,15,2.99,ZW,1698535062
252,goondiwindi,-28.55,150.3167,294.08,39,0,4.57,AU,1698535064
253,copan,14.8333,-89.15,302.42,90,43,1.52,HN,1698535066
254,yilan,24.757,121.753,297.05,94,100,0.53,TW,1698535070
255,happy valley-goose bay,53.3168,-60.3315,276.32,93,100,2.57,CA,1698535072
256,san andres,12.5847,-81.7006,302.16,79,40,3.09,CO,1698534945
257,praia,14.9215,-23.5087,299.45,73,40,1.54,CV,1698535077
258,holualoa,19.6228,-155.9522,301.41,74,40,4.63,US,1698535079
259,east london,-33.0153,27.9116,287.08,64,100,7.84,ZA,1698535081
260,puerto leguizamo,-0.1934,-74.7819,301.2,71,100,1.23,CO,1698535083
261,adra,36.7496,-3.0206,291.4,73,0,3.01,ES,1698535085
262,osorio,-29.8867,-50.2697,293.85,90,100,1.06,BR,1698535090
263,alaghsas,17.0187,8.0168,300.2,12,68,3.63,NE,1698535092
264,ancud,-41.8697,-73.8203,280.73,79,80,11.24,CL,1698535094
265,saldanha,-33.0117,17.9442,285.18,65,0,8.79,ZA,1698535096
266,puerto san jose,13.9256,-90.8244,300.59,81,30,6.56,GT,1698535098
267,trairi,-3.2778,-39.2689,299.43,78,21,6.55,BR,1698534834
268,suva,-18.1416,178.4415,301.86,65,75,6.17,FJ,1698535105
269,visakhapatnam,17.69,83.2093,297.24,83,86,2.05,IN,1698535107
270,ghat,24.9647,10.1728,299.75,20,22,1.55,LY,1698535109
271,ust'-ilimsk,58.0006,102.6619,269.51,56,100,5.36,RU,1698535111
272,viedma,-40.8135,-62.9967,295.57,20,100,10.64,AR,1698535113
273,saarijarvi,62.7049,25.254,267.68,87,68,1.36,FI,1698535115
274,oranjemund,-28.55,16.4333,287.87,76,0,7.68,NA,1698535118
275,yanam,16.7333,82.2167,299.51,75,98,1.92,IN,1698535120
